lake_name,year,ice_off_doy
Sunapee,1945,91
Sunapee,1946,88
Sunapee,1947,117
Sunapee,1948,99
Sunapee,1949,96
Sunapee,1950,116
Sunapee,1951,110
Sunapee,1952,111
Sunapee,1953,99
Sunapee,1954,106
Sunapee,1955,112
Sunapee,1956,127
Sunapee,1957,110
Sunapee,1958,114
Sunapee,1959,116
Sunapee,1960,115
Sunapee,1961,123
Sunapee,1962,116
Sunapee,1963,110
Sunapee,1964,119
Sunapee,1965,118
Sunapee,1966,116
Sunapee,1967,118
Sunapee,1968,105
Sunapee,1969,116
Sunapee,1970,121
Sunapee,1971,125
Sunapee,1972,127
Sunapee,1973,109
Sunapee,1974,110
Sunapee,1975,125
Sunapee,1976,107
Sunapee,1977,109
Sunapee,1978,121
Sunapee,1979,118
Sunapee,1980,111
Sunapee,1981,99
Sunapee,1982,118
Sunapee,1983,106
Sunapee,1984,112
Sunapee,1985,106
Sunapee,1986,105
Sunapee,1987,103
Sunapee,1988,107
Sunapee,1989,111
Sunapee,1990,106
Sunapee,1991,98
Sunapee,1992,114
Sunapee,1993,112
Sunapee,1994,110
Sunapee,1995,104
Sunapee,1996,117
Sunapee,1997,114
Sunapee,1998,103
Sunapee,1999,103
Sunapee,2000,100
Sunapee,2001,123
Sunapee,2002,102
Sunapee,2003,117
Sunapee,2004,109
Sunapee,2005,109
Sunapee,2006,107
Sunapee,2007,114
Sunapee,2008,114
Sunapee,2009,102
Sunapee,2010,94
Sunapee,2011,111
Sunapee,2012,82
Sunapee,2013,108
Sunapee,2014,113
Sunapee,2015,115
Sunapee,2016,77
Sunapee,2017,106
OneidaLake,1827,64
OneidaLake,1828,87
OneidaLake,1830,98
OneidaLake,1831,94
OneidaLake,1834,91
OneidaLake,1835,102
OneidaLake,1836,118
OneidaLake,1837,106
OneidaLake,1841,115
OneidaLake,1842,84
OneidaLake,1843,117
OneidaLake,1844,106
OneidaLake,1845,92
OneidaLake,1846,98
OneidaLake,1847,113
OneidaLake,1848,91
OneidaLake,1849,94
OneidaLake,1850,105
OneidaLake,1851,90
OneidaLake,1852,114
OneidaLake,1853,100
OneidaLake,1854,103
OneidaLake,1855,115
OneidaLake,1856,119
OneidaLake,1857,100
OneidaLake,1858,91
OneidaLake,1859,86
OneidaLake,1860,96
OneidaLake,1861,104
OneidaLake,1862,108
OneidaLake,1863,114
OneidaLake,1864,100
OneidaLake,1865,98
OneidaLake,1866,94
OneidaLake,1867,106
OneidaLake,1868,106
OneidaLake,1869,111
OneidaLake,1870,106
OneidaLake,1871,75
OneidaLake,1872,113
OneidaLake,1873,115
OneidaLake,1874,105
OneidaLake,1875,110
OneidaLake,1876,105
OneidaLake,1877,109
OneidaLake,1878,74
OneidaLake,1879,115
OneidaLake,1880,68
OneidaLake,1881,114
OneidaLake,1882,81
OneidaLake,1883,114
OneidaLake,1884,94
OneidaLake,1885,
OneidaLake,1886,96
OneidaLake,1887,115
OneidaLake,1888,116
OneidaLake,1889,104
OneidaLake,1890,88
OneidaLake,1891,104
OneidaLake,1892,97
OneidaLake,1893,105
OneidaLake,1894,82
OneidaLake,1895,110
OneidaLake,1896,111
OneidaLake,1897,94
OneidaLake,1898,76
OneidaLake,1899,109
OneidaLake,1900,108
OneidaLake,1901,104
OneidaLake,1902,87
OneidaLake,1903,61
OneidaLake,1904,75
OneidaLake,1905,76
OneidaLake,1906,94
OneidaLake,1907,101
OneidaLake,1908,96
OneidaLake,1909,96
OneidaLake,1910,84
OneidaLake,1911,105
OneidaLake,1912,109
OneidaLake,1913,81
OneidaLake,1914,106
OneidaLake,1915,102
OneidaLake,1916,105
OneidaLake,1917,93
OneidaLake,1918,105
OneidaLake,1919,80
OneidaLake,1920,95
OneidaLake,1921,75
OneidaLake,1922,97
OneidaLake,1923,111
OneidaLake,1924,99
OneidaLake,1925,84
OneidaLake,1926,111
OneidaLake,1927,87
OneidaLake,1928,99
OneidaLake,1929,83
OneidaLake,1930,91
OneidaLake,1931,89
OneidaLake,1932,102
OneidaLake,1933,94
OneidaLake,1934,101
OneidaLake,1935,102
OneidaLake,1936,91
OneidaLake,1937,107
OneidaLake,1938,83
OneidaLake,1939,107
OneidaLake,1940,109
OneidaLake,1941,105
OneidaLake,1942,92
OneidaLake,1943,93
OneidaLake,1944,104
OneidaLake,1945,84
OneidaLake,1946,85
OneidaLake,1947,103
OneidaLake,1948,87
OneidaLake,1949,86
OneidaLake,1950,88
OneidaLake,1951,93
OneidaLake,1952,96
OneidaLake,1953,79
OneidaLake,1954,87
OneidaLake,1955,107
OneidaLake,1956,103
OneidaLake,1957,100
OneidaLake,1958,96
OneidaLake,1959,108
OneidaLake,1960,104
OneidaLake,1961,101
OneidaLake,1962,93
OneidaLake,1963,99
OneidaLake,1964,98
OneidaLake,1965,107
OneidaLake,1966,88
OneidaLake,1967,99
OneidaLake,1968,92
OneidaLake,1969,104
OneidaLake,1970,104
OneidaLake,1971,109
OneidaLake,1972,110
OneidaLake,1973,76
OneidaLake,1974,76
OneidaLake,1975,87
OneidaLake,1976,87
OneidaLake,1977,90
OneidaLake,1978,105
OneidaLake,1979,94
OneidaLake,1980,95
OneidaLake,1981,76
OneidaLake,1982,107
OneidaLake,1983,87
OneidaLake,1984,101
OneidaLake,1985,88
OneidaLake,1986,92
OneidaLake,1987,90
OneidaLake,1988,94
OneidaLake,1989,84
OneidaLake,1990,81
OneidaLake,1991,78
OneidaLake,1992,102
OneidaLake,1993,105
OneidaLake,1994,109
OneidaLake,1995,97
OneidaLake,1996,101
OneidaLake,1997,96
OneidaLake,1998,86
OneidaLake,1999,96
OneidaLake,2000,77
OneidaLake,2001,103
OneidaLake,2002,62
OneidaLake,2003,105
OneidaLake,2004,95
OneidaLake,2005,98
OneidaLake,2006,91
OneidaLake,2007,94
OneidaLake,2008,92
OneidaLake,2009,88
OneidaLake,2010,81
OneidaLake,2011,107
OneidaLake,2012,53
OneidaLake,2013,91
OneidaLake,2014,103
OneidaLake,2015,105
WINGRA,1878,68
WINGRA,1879,88
WINGRA,1880,83
WINGRA,1881,119
WINGRA,1882,61
WINGRA,1883,100
WINGRA,1884,104
WINGRA,1885,103
WINGRA,1886,105
WINGRA,1887,
WINGRA,1888,104
WINGRA,1889,83
WINGRA,1890,83
WINGRA,1891,
WINGRA,1892,93
WINGRA,1893,95
WINGRA,1894,69
WINGRA,1895,
WINGRA,1896,90
WINGRA,1914,
WINGRA,1915,
WINGRA,1916,80
WINGRA,1917,
WINGRA,1927,
WINGRA,1928,84
WINGRA,1929,84
WINGRA,1930,
WINGRA,1935,84
WINGRA,1936,84
WINGRA,1937,100
WINGRA,1938,80
WINGRA,1939,84
WINGRA,1940,100
WINGRA,1941,
WINGRA,1944,84
WINGRA,1945,76
WINGRA,1946,79
WINGRA,1948,86
WINGRA,1949,86
WINGRA,1950,97
WINGRA,1951,99
WINGRA,1953,
WINGRA,1959,
WINGRA,1960,
WINGRA,1963,88
WINGRA,1969,99
WINGRA,1970,93
WINGRA,1971,100
WINGRA,1972,107
WINGRA,1973,73
WINGRA,1974,89
WINGRA,1975,109
WINGRA,1976,81
WINGRA,1977,74
WINGRA,1978,96
WINGRA,1979,107
WINGRA,1980,93
WINGRA,1981,73
WINGRA,1982,
WINGRA,1983,65
WINGRA,1984,93
WINGRA,1985,79
WINGRA,1986,88
WINGRA,1987,67
WINGRA,1988,84
WINGRA,1989,88
WINGRA,1990,73
WINGRA,1991,82
WINGRA,1992,68
WINGRA,1993,99
WINGRA,1994,85
WINGRA,1995,76
WINGRA,1996,85
WINGRA,1997,85
WINGRA,1998,57
WINGRA,1999,70
WINGRA,2000,64
WINGRA,2001,95
WINGRA,2002,73
WINGRA,2003,83
WINGRA,2004,76
WINGRA,2005,93
WINGRA,2006,73
WINGRA,2007,84
WINGRA,2008,97
WINGRA,2009,77
WINGRA,2010,85
WINGRA,2011,91
WINGRA,2012,68
WINGRA,2013,99
WINGRA,2014,99
WINGRA,2015,80
WINGRA,2016,68
WINGRA,2017,58
WINGRA,2018,83
 COBBOSSEECONTEE LAKE,1840,105
 COBBOSSEECONTEE LAKE,1841,118
 COBBOSSEECONTEE LAKE,1842,106
 COBBOSSEECONTEE LAKE,1843,125
 COBBOSSEECONTEE LAKE,1844,112
 COBBOSSEECONTEE LAKE,1845,122
 COBBOSSEECONTEE LAKE,1846,107
 COBBOSSEECONTEE LAKE,1847,128
 COBBOSSEECONTEE LAKE,1850,121
 COBBOSSEECONTEE LAKE,1851,111
 COBBOSSEECONTEE LAKE,1852,123
 COBBOSSEECONTEE LAKE,1853,110
 COBBOSSEECONTEE LAKE,1854,128
 COBBOSSEECONTEE LAKE,1855,115
 COBBOSSEECONTEE LAKE,1856,116
 COBBOSSEECONTEE LAKE,1857,107
 COBBOSSEECONTEE LAKE,1858,108
 COBBOSSEECONTEE LAKE,1859,120
 COBBOSSEECONTEE LAKE,1860,113
 COBBOSSEECONTEE LAKE,1861,115
 COBBOSSEECONTEE LAKE,1862,126
 COBBOSSEECONTEE LAKE,1863,122
 COBBOSSEECONTEE LAKE,1864,113
 COBBOSSEECONTEE LAKE,1865,103
 COBBOSSEECONTEE LAKE,1866,108
 COBBOSSEECONTEE LAKE,1867,117
 COBBOSSEECONTEE LAKE,1868,121
 COBBOSSEECONTEE LAKE,1869,119
 COBBOSSEECONTEE LAKE,1870,114
 COBBOSSEECONTEE LAKE,1871,99
 COBBOSSEECONTEE LAKE,1872,123
 COBBOSSEECONTEE LAKE,1873,122
 COBBOSSEECONTEE LAKE,1874,124
 COBBOSSEECONTEE LAKE,1875,122
 COBBOSSEECONTEE LAKE,1876,121
 COBBOSSEECONTEE LAKE,1877,108
 COBBOSSEECONTEE LAKE,1878,104
 COBBOSSEECONTEE LAKE,1879,125
 COBBOSSEECONTEE LAKE,1880,112
 COBBOSSEECONTEE LAKE,1881,111
 COBBOSSEECONTEE LAKE,1882,118
 COBBOSSEECONTEE LAKE,1883,121
 COBBOSSEECONTEE LAKE,1884,116
 COBBOSSEECONTEE LAKE,1885,119
 COBBOSSEECONTEE LAKE,1886,110
 COBBOSSEECONTEE LAKE,1887,127
 COBBOSSEECONTEE LAKE,1888,129
 COBBOSSEECONTEE LAKE,1889,105
 COBBOSSEECONTEE LAKE,1890,116
 COBBOSSEECONTEE LAKE,1891,118
 COBBOSSEECONTEE LAKE,1892,108
 COBBOSSEECONTEE LAKE,1893,124
 COBBOSSEECONTEE LAKE,1894,114
 COBBOSSEECONTEE LAKE,1895,111
 COBBOSSEECONTEE LAKE,1896,112
 COBBOSSEECONTEE LAKE,1897,114
 COBBOSSEECONTEE LAKE,1898,106
 COBBOSSEECONTEE LAKE,1899,119
 COBBOSSEECONTEE LAKE,1900,114
 COBBOSSEECONTEE LAKE,1901,110
 COBBOSSEECONTEE LAKE,1902,92
 COBBOSSEECONTEE LAKE,1903,95
 COBBOSSEECONTEE LAKE,1904,118
 COBBOSSEECONTEE LAKE,1905,111
 COBBOSSEECONTEE LAKE,1906,114
 COBBOSSEECONTEE LAKE,1907,121
 COBBOSSEECONTEE LAKE,1908,111
 COBBOSSEECONTEE LAKE,1909,109
 COBBOSSEECONTEE LAKE,1910,94
 COBBOSSEECONTEE LAKE,1911,118
 COBBOSSEECONTEE LAKE,1912,114
 COBBOSSEECONTEE LAKE,1913,107
 COBBOSSEECONTEE LAKE,1914,116
 COBBOSSEECONTEE LAKE,1915,104
 COBBOSSEECONTEE LAKE,1916,112
 COBBOSSEECONTEE LAKE,1917,116
 COBBOSSEECONTEE LAKE,1918,118
 COBBOSSEECONTEE LAKE,1919,100
 COBBOSSEECONTEE LAKE,1920,118
 COBBOSSEECONTEE LAKE,1921,91
 COBBOSSEECONTEE LAKE,1922,105
 COBBOSSEECONTEE LAKE,1923,116
 COBBOSSEECONTEE LAKE,1924,109
 COBBOSSEECONTEE LAKE,1925,96
 COBBOSSEECONTEE LAKE,1926,123
 COBBOSSEECONTEE LAKE,1927,106
 COBBOSSEECONTEE LAKE,1928,110
 COBBOSSEECONTEE LAKE,1929,111
 COBBOSSEECONTEE LAKE,1930,103
 COBBOSSEECONTEE LAKE,1931,102
 COBBOSSEECONTEE LAKE,1932,110
 COBBOSSEECONTEE LAKE,1933,109
 COBBOSSEECONTEE LAKE,1934,112
 COBBOSSEECONTEE LAKE,1935,115
 COBBOSSEECONTEE LAKE,1936,102
 COBBOSSEECONTEE LAKE,1937,113
 COBBOSSEECONTEE LAKE,1938,108
 COBBOSSEECONTEE LAKE,1939,124
 COBBOSSEECONTEE LAKE,1940,122
 COBBOSSEECONTEE LAKE,1941,102
 COBBOSSEECONTEE LAKE,1942,103
 COBBOSSEECONTEE LAKE,1943,116
 COBBOSSEECONTEE LAKE,1944,118
 COBBOSSEECONTEE LAKE,1945,93
 COBBOSSEECONTEE LAKE,1946,97
 COBBOSSEECONTEE LAKE,1947,104
 COBBOSSEECONTEE LAKE,1948,99
 COBBOSSEECONTEE LAKE,1949,101
 COBBOSSEECONTEE LAKE,1950,111
 COBBOSSEECONTEE LAKE,1951,96
 COBBOSSEECONTEE LAKE,1952,110
 COBBOSSEECONTEE LAKE,1953,87
 COBBOSSEECONTEE LAKE,1954,109
 COBBOSSEECONTEE LAKE,1955,106
 COBBOSSEECONTEE LAKE,1956,118
 COBBOSSEECONTEE LAKE,1957,103
 COBBOSSEECONTEE LAKE,1958,106
 COBBOSSEECONTEE LAKE,1959,112
 COBBOSSEECONTEE LAKE,1960,114
 COBBOSSEECONTEE LAKE,1961,120
 COBBOSSEECONTEE LAKE,1962,112
 COBBOSSEECONTEE LAKE,1963,111
 COBBOSSEECONTEE LAKE,1964,111
 COBBOSSEECONTEE LAKE,1965,109
 COBBOSSEECONTEE LAKE,1966,109
 COBBOSSEECONTEE LAKE,1967,119
 COBBOSSEECONTEE LAKE,1968,103
 COBBOSSEECONTEE LAKE,1969,114
 COBBOSSEECONTEE LAKE,1970,120
 COBBOSSEECONTEE LAKE,1971,120
 COBBOSSEECONTEE LAKE,1972,119
 COBBOSSEECONTEE LAKE,1973,107
 COBBOSSEECONTEE LAKE,1974,96
 COBBOSSEECONTEE LAKE,1975,115
 COBBOSSEECONTEE LAKE,1976,106
 COBBOSSEECONTEE LAKE,1977,111
 COBBOSSEECONTEE LAKE,1978,117
 COBBOSSEECONTEE LAKE,1979,107
 COBBOSSEECONTEE LAKE,1980,99
 COBBOSSEECONTEE LAKE,1981,75
 COBBOSSEECONTEE LAKE,1982,112
 COBBOSSEECONTEE LAKE,1983,100
 COBBOSSEECONTEE LAKE,1984,106
 COBBOSSEECONTEE LAKE,1985,95
 COBBOSSEECONTEE LAKE,1986,101
 COBBOSSEECONTEE LAKE,1987,101
 COBBOSSEECONTEE LAKE,1988,101
 COBBOSSEECONTEE LAKE,1989,113
 COBBOSSEECONTEE LAKE,1990,104
 COBBOSSEECONTEE LAKE,1991,97
 COBBOSSEECONTEE LAKE,1992,99
 COBBOSSEECONTEE LAKE,1993,111
 COBBOSSEECONTEE LAKE,1994,114
 COBBOSSEECONTEE LAKE,1995,99
 COBBOSSEECONTEE LAKE,1996,97
 COBBOSSEECONTEE LAKE,1997,113
 COBBOSSEECONTEE LAKE,1998,95
 COBBOSSEECONTEE LAKE,1999,94
 COBBOSSEECONTEE LAKE,2000,93
 COBBOSSEECONTEE LAKE,2001,118
 COBBOSSEECONTEE LAKE,2002,94
 COBBOSSEECONTEE LAKE,2003,113
 COBBOSSEECONTEE LAKE,2004,103
 COBBOSSEECONTEE LAKE,2005,107
 COBBOSSEECONTEE LAKE,2006,90
 COBBOSSEECONTEE LAKE,2007,115
 COBBOSSEECONTEE LAKE,2008,111
 COBBOSSEECONTEE LAKE,2009,103
 COBBOSSEECONTEE LAKE,2010,77
 COBBOSSEECONTEE LAKE,2011,108
 COBBOSSEECONTEE LAKE,2012,82
 COBBOSSEECONTEE LAKE,2013,98
 COBBOSSEECONTEE LAKE,2014,112
 COBBOSSEECONTEE LAKE,2015,111
 COBBOSSEECONTEE LAKE,2016,75
 COBBOSSEECONTEE LAKE,2017,107
 COBBOSSEECONTEE LAKE,2018,113
 DAMARISCOTTA LAKE,1837,115
 DAMARISCOTTA LAKE,1838,110
 DAMARISCOTTA LAKE,1839,105
 DAMARISCOTTA LAKE,1840,102
 DAMARISCOTTA LAKE,1841,115
 DAMARISCOTTA LAKE,1842,107
 DAMARISCOTTA LAKE,1843,121
 DAMARISCOTTA LAKE,1844,104
 DAMARISCOTTA LAKE,1845,115
 DAMARISCOTTA LAKE,1846,100
 DAMARISCOTTA LAKE,1847,123
 DAMARISCOTTA LAKE,1848,101
 DAMARISCOTTA LAKE,1849,98
 DAMARISCOTTA LAKE,1850,118
 DAMARISCOTTA LAKE,1851,106
 DAMARISCOTTA LAKE,1852,117
 DAMARISCOTTA LAKE,1853,103
 DAMARISCOTTA LAKE,1854,124
 DAMARISCOTTA LAKE,1855,105
 DAMARISCOTTA LAKE,1856,116
 DAMARISCOTTA LAKE,1857,104
 DAMARISCOTTA LAKE,1858,119
 DAMARISCOTTA LAKE,1859,100
 DAMARISCOTTA LAKE,1860,115
 DAMARISCOTTA LAKE,1861,108
 DAMARISCOTTA LAKE,1862,122
 DAMARISCOTTA LAKE,1863,114
 DAMARISCOTTA LAKE,1864,109
 DAMARISCOTTA LAKE,1865,97
 DAMARISCOTTA LAKE,1866,106
 DAMARISCOTTA LAKE,1867,113
 DAMARISCOTTA LAKE,1868,121
 DAMARISCOTTA LAKE,1869,115
 DAMARISCOTTA LAKE,1870,108
 DAMARISCOTTA LAKE,1871,86
 DAMARISCOTTA LAKE,1872,123
 DAMARISCOTTA LAKE,1873,119
 DAMARISCOTTA LAKE,1874,116
 DAMARISCOTTA LAKE,1875,122
 DAMARISCOTTA LAKE,1876,117
 DAMARISCOTTA LAKE,1877,105
 DAMARISCOTTA LAKE,1878,97
 DAMARISCOTTA LAKE,1879,120
 DAMARISCOTTA LAKE,1880,107
 DAMARISCOTTA LAKE,1881,106
 DAMARISCOTTA LAKE,1882,115
 DAMARISCOTTA LAKE,1883,118
 DAMARISCOTTA LAKE,1884,114
 DAMARISCOTTA LAKE,1885,115
 DAMARISCOTTA LAKE,1886,114
 DAMARISCOTTA LAKE,1887,124
 DAMARISCOTTA LAKE,1888,125
 DAMARISCOTTA LAKE,1889,102
 DAMARISCOTTA LAKE,1890,112
 DAMARISCOTTA LAKE,1891,108
 DAMARISCOTTA LAKE,1892,101
 DAMARISCOTTA LAKE,1893,119
 DAMARISCOTTA LAKE,1894,110
 DAMARISCOTTA LAKE,1895,111
 DAMARISCOTTA LAKE,1896,109
 DAMARISCOTTA LAKE,1897,109
 DAMARISCOTTA LAKE,1898,102
 DAMARISCOTTA LAKE,1899,115
 DAMARISCOTTA LAKE,1900,102
 DAMARISCOTTA LAKE,1901,108
 DAMARISCOTTA LAKE,1902,86
 DAMARISCOTTA LAKE,1903,85
 DAMARISCOTTA LAKE,1904,116
 DAMARISCOTTA LAKE,1905,111
 DAMARISCOTTA LAKE,1906,111
 DAMARISCOTTA LAKE,1907,120
 DAMARISCOTTA LAKE,1908,106
 DAMARISCOTTA LAKE,1909,104
 DAMARISCOTTA LAKE,1910,92
 DAMARISCOTTA LAKE,1911,118
 DAMARISCOTTA LAKE,1912,109
 DAMARISCOTTA LAKE,1913,95
 DAMARISCOTTA LAKE,1914,111
 DAMARISCOTTA LAKE,1915,91
 DAMARISCOTTA LAKE,1916,108
 DAMARISCOTTA LAKE,1917,114
 DAMARISCOTTA LAKE,1918,114
 DAMARISCOTTA LAKE,1919,95
 DAMARISCOTTA LAKE,1920,113
 DAMARISCOTTA LAKE,1921,87
 DAMARISCOTTA LAKE,1922,102
 DAMARISCOTTA LAKE,1923,115
 DAMARISCOTTA LAKE,1924,108
 DAMARISCOTTA LAKE,1925,93
 DAMARISCOTTA LAKE,1926,122
 DAMARISCOTTA LAKE,1928,102
 DAMARISCOTTA LAKE,1929,106
 DAMARISCOTTA LAKE,1930,100
 DAMARISCOTTA LAKE,1931,101
 DAMARISCOTTA LAKE,1932,102
 DAMARISCOTTA LAKE,1933,97
 DAMARISCOTTA LAKE,1934,107
 DAMARISCOTTA LAKE,1935,112
 DAMARISCOTTA LAKE,1936,91
 DAMARISCOTTA LAKE,1937,108
 DAMARISCOTTA LAKE,1938,100
 DAMARISCOTTA LAKE,1939,121
 DAMARISCOTTA LAKE,1940,117
 DAMARISCOTTA LAKE,1941,103
 DAMARISCOTTA LAKE,1942,100
 DAMARISCOTTA LAKE,1943,112
 DAMARISCOTTA LAKE,1944,113
 DAMARISCOTTA LAKE,1945,91
 DAMARISCOTTA LAKE,1946,90
