GENUS,SPECIES,B0,B1
Picea,abies,-2.0773,2.3323
Schefflera,actinophylla,-2.48,2.4835
Magnolia,acuminata,-2.48,2.4835
Sophora,affinis,-2.48,2.4835
Quercus,agrifolia,-2.0127,2.4342
Ulmus,alata,-2.48,2.4835
Carya,alba,-2.0127,2.4342
Morus,alba,-2.48,2.4835
Populus,alba,-2.2094,2.3867
Quercus,alba,-2.0127,2.4342
Salix,alba,-2.2094,2.3867
Pinus,albicaulis,-2.5356,2.4349
Sassafras,albidum,-2.48,2.4835
Betula,alleghaniensis,-1.9123,2.3651
Prunus,alleghaniensis,-2.48,2.4835
Ailanthus,altissima,-2.48,2.4835
Abies,amabilis,-2.5384,2.4814
Fraxinus,americana,-2.48,2.4835
Persea,americana,-2.48,2.4835
Prunus,americana,-2.48,2.4835
Sorbus,americana,-2.48,2.4835
Tilia,americana,-2.48,2.4835
Tilia,americana,-2.48,2.4835
Tilia,americana,-2.48,2.4835
Ulmus,americana,-2.48,2.4835
Salix,amygdaloides,-2.2094,2.3867
Cupaniopsis,anacardioides,-2.48,2.4835
Ehretia,anacua,-0.7152,1.7029
Elaeagnus,angustifolia,-2.48,2.4835
Malus,angustifolia,-2.48,2.4835
Populus,angustifolia,-2.2094,2.3867
Prunus,angustifolia,-2.48,2.4835
Carya,aquatica,-2.0127,2.4342
Gleditsia,aquatica,-2.48,2.4835
Nyssa,aquatica,-2.48,2.4835
Planera,aquatica,-2.48,2.4835
Amelanchier,arborea,-2.48,2.4835
Oxydendrum,arboreum,-2.48,2.4835
Coccothrinax,argentata,-2.48,2.4835
Pinus,aristata,-2.5356,2.4349
Arbutus,arizonica,-2.48,2.4835
Cupressus,arizonica,-2.0336,2.2592
Pinus,arizonica,-2.5356,2.4349
Quercus,arizonica,-0.7152,1.7029
Taxodium,ascendens,-2.0336,2.2592
Juniperus,ashei,-0.7152,1.7029
Pinus,attenuata,-2.5356,2.4349
Sorbus,aucuparia,-2.48,2.4835
Ficus,aurea,-2.48,2.4835
Prunus,avium,-2.48,2.4835
Melia,azedarach,-2.48,2.4835
Cupressus,bakeri,-2.0336,2.2592
Pinus,balfouriana,-2.5356,2.4349
Abies,balsamea,-2.5384,2.4814
Populus,balsamifera,-2.2094,2.3867
Populus,balsamifera,-2.2094,2.3867
Pinus,banksiana,-2.5356,2.4349
Acer,barbatum,-1.9123,2.3651
Salix,bebbiana,-2.2094,2.3867
Fraxinus,berlandieriana,-2.48,2.4835
Quercus,bicolor,-2.0127,2.4342
Nyssa,biflora,-2.48,2.4835
Catalpa,bignonioides,-2.48,2.4835
Ginkgo,biloba,-2.48,2.4835
Cordia,boissieri,-2.48,2.4835
Salix,bonplandiana,-2.2094,2.3867
Persea,borbonia,-2.48,2.4835
Abies,bracteata,-2.5384,2.4814
Crataegus,brainerdii,-2.48,2.4835
Taxus,brevifolia,-2.5384,2.4814
Yucca,brevifolia,-2.48,2.4835
Picea,breweriana,-2.0773,2.3323
Tree,broadleaf,-2.48,2.4835
Quercus,buckleyi,-2.0127,2.4342
Aesculus,californica,-2.48,2.4835
Juglans,californica,-2.48,2.4835
Juniperus,californica,-0.7152,1.7029
Torreya,californica,-2.5384,2.4814
Umbellularia,californica,-2.48,2.4835
Crataegus,calpodendron,-2.48,2.4835
Eucalyptus,camaldulensis,-2.48,2.4835
Cinnamomum,camphora,-2.48,2.4835
Cercis,canadensis,-2.48,2.4835
Tsuga,canadensis,-2.5384,2.4814
Halesia,carolina,-2.48,2.4835
Carya,carolinae-septentrionalis,-2.0127,2.4342
Carpinus,caroliniana,-2.48,2.4835
Fraxinus,caroliniana,-2.48,2.4835
Salix,caroliniana,-2.2094,2.3867
Tsuga,caroliniana,-2.5384,2.4814
Pinus,cembroides,-0.7152,1.7029
Prunus,cerasus,-2.48,2.4835
Crataegus,chrysocarpa,-2.48,2.4835
Quercus,chrysolepis,-2.0127,2.4342
Chrysolepis,chrysophylla,-2.48,2.4835
Juglans,cinerea,-2.48,2.4835
Ficus,citrifolia,-2.48,2.4835
Pinus,clausa,-2.5356,2.4349
Juniperus,coahuilensis,-0.7152,1.7029
Quercus,coccinea,-2.0127,2.4342
Abies,concolor,-2.5384,2.4814
Pinus,contorta,-2.5356,2.4349
Carya,cordiformis,-2.0127,2.4342
Malus,coronaria,-2.48,2.4835
Pinus,coulteri,-2.5356,2.4349
Ulmus,crassifolia,-2.48,2.4835
Crataegus,crus-galli,-2.48,2.4835
Syzygium,cumini,-2.48,2.4835
Sorbus,decora,-2.48,2.4835
Calocedrus,decurrens,-2.0336,2.2592
Populus,deltoides,-2.2094,2.3867
Populus,deltoides,-2.2094,2.3867
Lithocarpus,densiflorus,-2.48,2.4835
Castanea,dentata,-2.48,2.4835
Juniperus,deppeana,-0.7152,1.7029
Crataegus,dilatata,-2.48,2.4835
Gymnocladus,dioicus,-2.48,2.4835
Halesia,diptera,-2.48,2.4835
Guapira,discolor,-2.48,2.4835
Pinus,discolor,-0.7152,1.7029
Taxodium,distichum,-2.0336,2.2592
Coccoloba,diversifolia,-2.48,2.4835
Prunus,domestica,-2.48,2.4835
Quercus,douglasii,-2.0127,2.4342
Ebenopsis,ebano,-2.48,2.4835
Pinus,echinata,-2.5356,2.4349
Pinus,edulis,-0.7152,1.7029
Amyris,elemifera,-2.48,2.4835
Pinus,elliottii,-2.5356,2.4349
Pinus,elliottii,-2.5356,2.4349
Quercus,ellipsoidalis,-2.0127,2.4342
Colubrina,elliptica,-2.48,2.4835
Prunus,emarginata,-2.48,2.4835
Quercus,emoryi,-0.7152,1.7029
Picea,engelmannii,-2.0773,2.3323
Pinus,engelmannii,-2.5356,2.4349
Quercus,engelmannii,-2.0127,2.4342
Conocarpus,erectus,-2.48,2.4835
Tree,evergreen,-2.5356,2.4349
Quercus,falcata,-2.0127,2.4342
Acacia,farnesiana,-0.7152,1.7029
Crataegus,flabellata,-2.48,2.4835
Juniperus,flaccida,-0.7152,1.7029
Aesculus,flava,-2.48,2.4835
Pinus,flexilis,-2.5356,2.4349
Cornus,florida,-2.48,2.4835
Carya,floridana,-2.0127,2.4342
Taxus,floridana,-2.5384,2.4814
Sideroxylon,foetidissimum,-2.48,2.4835
Cupressus,forbesii,-2.0336,2.2592
Vernicia,fordii,-2.48,2.4835
Abies,fraseri,-2.5384,2.4814
Magnolia,fraseri,-2.48,2.4835
Populus,fremontii,-2.2094,2.3867
Citharexylum,fruticosum,-2.48,2.4835
Malus,fusca,-2.48,2.4835
Quercus,gambelii,-0.7152,1.7029
Quercus,garryana,-2.0127,2.4342
Avicennia,germinans,-2.48,2.4835
Sequoiadendron,giganteum,-2.0336,2.2592
Aesculus,glabra,-2.48,2.4835
Aesculus,glabra,-2.48,2.4835
Annona,glabra,-2.48,2.4835
Carya,glabra,-2.0127,2.4342
Pinus,glabra,-2.5356,2.4349
Acer,glabrum,-0.7152,1.7029
Prosopis,glandulosa,-0.7152,1.7029
Casuarina,glauca,-2.48,2.4835
Picea,glauca,-2.0773,2.3323
Simarouba,glauca,-2.48,2.4835
Eucalyptus,globulus,-2.48,2.4835
Alnus,glutinosa,-2.2094,2.3867
Quercus,graciliformis,-2.0127,2.4342
Populus,grandidentata,-2.2094,2.3867
Acer,grandidentatum,-0.7152,1.7029
Magnolia,grandiflora,-2.48,2.4835
Fagus,grandifolia,-2.0127,2.4342
Abies,grandis,-2.5384,2.4814
Eucalyptus,grandis,-2.48,2.4835
Quercus,gravesii,-2.0127,2.4342
Acacia,greggii,-0.7152,1.7029
Quercus,grisea,-0.7152,1.7029
Populus,heterophylla,-2.2094,2.3867
Tsuga,heterophylla,-2.5384,2.4814
Juglans,hindsii,-2.48,2.4835
Condalia,hookeri,-0.7152,1.7029
Quercus,hypoleucoides,-0.7152,1.7029
Quercus,ilicifolia,-2.0127,2.4342
Carya,illinoinensis,-2.0127,2.4342
Quercus,imbricaria,-2.0127,2.4342
Quercus,incana,-2.0127,2.4342
Mangifera,indica,-2.48,2.4835
Tamarindus,indica,-2.48,2.4835
Malus,ioensis,-2.48,2.4835
Pinus,jeffreyi,-2.5356,2.4349
Albizia,julibrissin,-2.48,2.4835
Quercus,kelloggii,-2.0127,2.4342
Cladrastis,kentukea,-2.48,2.4835
Quercus,laceyi,-2.0127,2.4342
Carya,laciniosa,-2.0127,2.4342
Celtis,laevigata,-2.48,2.4835
Celtis,laevigata,-2.48,2.4835
Quercus,laevis,-2.0127,2.4342
Pinus,lambertiana,-2.5356,2.4349
Sideroxylon,lanuginosum,-2.48,2.4835
Larix,laricina,-2.0336,2.2592
Gordonia,lasianthus,-2.48,2.4835
Abies,lasiocarpa,-2.5384,2.4814
Abies,lasiocarpa,-2.5384,2.4814
Fraxinus,latifolia,-2.48,2.4835
Lysiloma,latisiliquum,-2.48,2.4835
Quercus,laurifolia,-2.0127,2.4342
Chamaecyparis,lawsoniana,-2.0336,2.2592
Cercocarpus,ledifolius,-0.7152,1.7029
Pinus,leiophylla,-2.5356,2.4349
Betula,lenta,-1.9123,2.3651
Casuarina,lepidophloia,-2.48,2.4835
Acer,leucoderme,-2.48,2.4835
Quercus,lobata,-2.0127,2.4342
Pinus,longaeva,-2.5356,2.4349
Larix,lyallii,-2.0336,2.2592
Quercus,lyrata,-2.0127,2.4342
Cupressus,macnabiana,-2.0336,2.2592
Cupressus,macrocarpa,-2.0336,2.2592
Pseudotsuga,macrocarpa,-2.2304,2.4435
Quercus,macrocarpa,-2.0127,2.4342
Magnolia,macrophylla,-2.48,2.4835
Acer,macrophyllum,-1.9123,2.3651
Abies,magnifica,-2.5384,2.4814
Swietenia,mahagoni,-2.48,2.4835
Prunus,mahaleb,-2.48,2.4835
Juglans,major,-2.48,2.4835
Hippomane,mancinella,-2.48,2.4835
Rhizophora,mangle,-2.48,2.4835
Quercus,margarettiae,-2.0127,2.4342
Picea,mariana,-2.0773,2.3323
Quercus,marilandica,-2.0127,2.4342
Arbutus,menziesii,-2.48,2.4835
Pseudotsuga,menziesii,-2.2304,2.4435
Tsuga,mertensiana,-2.5384,2.4814
Sabal,mexicana,-2.48,2.4835
Quercus,michauxii,-2.0127,2.4342
Juglans,microcarpa,-2.48,2.4835
Morus,microphylla,-2.48,2.4835
Quercus,minima,-2.0127,2.4342
Crataegus,mollis,-2.48,2.4835
Castanea,mollissima,-2.48,2.4835
Crataegus,monogyna,-2.48,2.4835
Pinus,monophylla,-0.7152,1.7029
Pinus,monophylla,-0.7152,1.7029
Juniperus,monosperma,-0.7152,1.7029
Pinus,monticola,-2.5356,2.4349
Thrinax,morrisii,-2.48,2.4835
Taxodium,mucronatum,-2.0336,2.2592
Quercus,muehlenbergii,-2.0127,2.4342
Pinus,muricata,-2.5356,2.4349
Carya,myristiciformis,-2.0127,2.4342
Acer,negundo,-1.9123,2.3651
Robinia,neomexicana,-0.7152,1.7029
Betula,nigra,-1.9123,2.3651
Fraxinus,nigra,-2.48,2.4835
Juglans,nigra,-2.48,2.4835
Morus,nigra,-2.48,2.4835
Pinus,nigra,-2.5356,2.4349
Populus,nigra,-2.2094,2.3867
Prunus,nigra,-2.48,2.4835
Quercus,nigra,-2.0127,2.4342
Salix,nigra,-2.2094,2.3867
Acer,nigrum,-2.0127,2.4342
Chamaecyparis,nootkatensis,-2.0336,2.2592
Family Arecaceae,not listed above,-2.48,2.4835
Cocos,nucifera,-2.48,2.4835
Cornus,nuttallii,-2.48,2.4835
Alnus,oblongifolia,-2.2094,2.3867
Quercus,oblongifolia,-0.7152,1.7029
Cotinus,obovatus,-2.48,2.4835
Betula,occidentalis,-1.9123,2.3651
Celtis,occidentalis,-2.48,2.4835
Juniperus,occidentalis,-2.0336,2.2592
Larix,occidentalis,-2.0336,2.2592
Platanus,occidentalis,-2.48,2.4835
Thuja,occidentalis,-2.0336,2.2592
Nyssa,ogeche,-2.48,2.4835
Quercus,oglethorpensis,-2.0127,2.4342
Ilex,opaca,-2.48,2.4835
Juniperus,osteosperma,-0.7152,1.7029
Carya,ovalis,-2.0127,2.4342
Carya,ovata,-2.0127,2.4342
Quercus,pagoda,-2.0127,2.4342
Carya,pallida,-2.0127,2.4342
Sabal,palmetto,-2.48,2.4835
Pinus,palustris,-2.5356,2.4349
Quercus,palustris,-2.0127,2.4342
Exothea,paniculata,-2.48,2.4835
Betula,papyrifera,-1.9123,2.3651
Halesia,parviflora,-2.48,2.4835
Aesculus,pavia,-2.48,2.4835
Crataegus,pedicellata,-2.48,2.4835
Fraxinus,pennsylvanica,-2.48,2.4835
Prunus,pensylvanica,-2.48,2.4835
Acer,pensylvanicum,-1.9123,2.3651
Prunus,persica,-2.48,2.4835
Crataegus,phaenopyrum,-2.48,2.4835
Quercus,phellos,-2.0127,2.4342
Juniperus,pinchotii,-0.7152,1.7029
Piscidia,piscipula,-2.48,2.4835
Acer,platanoides,-1.9123,2.3651
Thuja,plicata,-2.0336,2.2592
Quercus,polymorpha,-2.0127,2.4342
Maclura,pomifera,-2.48,2.4835
Pinus,ponderosa,-2.5356,2.4349
Betula,populifolia,-1.9123,2.3651
Quercus,prinoides,-2.0127,2.4342
Quercus,prinus,-2.0127,2.4342
Abies,procera,-2.5384,2.4814
Fraxinus,profunda,-2.48,2.4835
Robinia,pseudoacacia,-2.48,2.4835
Prosopis,pubescens,-0.7152,1.7029
Leucaena,pulverulenta,-2.48,2.4835
Castanea,pumila,-2.48,2.4835
Castanea,pumila,-2.48,2.4835
Ulmus,pumila,-2.48,2.4835
Picea,pungens,-2.0773,2.3323
Pinus,pungens,-2.5356,2.4349
Magnolia,pyramidata,-2.48,2.4835
Salix,pyrifolia,-2.2094,2.3867
Fraxinus,quadrangulata,-2.48,2.4835
Pinus,quadrifolia,-0.7152,1.7029
Melaleuca,quinquenervia,-2.48,2.4835
Laguncularia,racemosa,-2.48,2.4835
Platanus,racemosa,-2.48,2.4835
Pinus,radiata,-2.5356,2.4349
Thrinax,radiata,-2.48,2.4835
Pinus,remota,-0.7152,1.7029
Pinus,resinosa,-2.5356,2.4349
Eugenia,rhombea,-2.48,2.4835
Alnus,rhombifolia,-2.2094,2.3867
Pinus,rigida,-2.5356,2.4349
Eucalyptus,robusta,-2.48,2.4835
Picea,rubens,-2.0773,2.3323
Alnus,rubra,-2.2094,2.3867
Morus,rubra,-2.48,2.4835
Quercus,rubra,-2.0127,2.4342
Ulmus,rubra,-2.48,2.4835
Acer,rubrum,-1.9123,2.3651
Quercus,rugosa,-0.7152,1.7029
Pinus,sabiniana,-2.5356,2.4349
Acer,saccharinum,-1.9123,2.3651
Acer,saccharum,-2.0127,2.4342
Sideroxylon,salicifolium,-2.48,2.4835
Amelanchier,sanguinea,-2.48,2.4835
Sapindus,saponaria,-2.48,2.4835
Cupressus,sargentii,-2.0336,2.2592
Juniperus,scopulorum,-0.7152,1.7029
Salix,scouleriana,-2.2094,2.3867
Cordia,sebestena,-2.48,2.4835
Triadica,sebifera,-2.48,2.4835
Sequoia,sempervirens,-2.0336,2.2592
Salix,sepulcralis,-2.2094,2.3867
Pinus,serotina,-2.5356,2.4349
Prunus,serotina,-2.48,2.4835
Ulmus,serotina,-2.48,2.4835
Abies,shastensis,-2.5384,2.4814
Quercus,shumardii,-2.0127,2.4342
Bursera,simaruba,-2.48,2.4835
Quercus,similis,-2.0127,2.4342
Quercus,sinuata,-2.0127,2.4342
Picea,sitchensis,-2.0773,2.3323
Catalpa,speciosa,-2.48,2.4835
Acer,spicatum,-1.9123,2.3651
Abies,sp.,-2.5384,2.4814
Acacia,sp.,-0.7152,1.7029
Acer,sp.,-1.9123,2.3651
Aesculus,sp.,-2.48,2.4835
Alnus,sp.,-2.2094,2.3867
Amelanchier,sp.,-2.48,2.4835
Arbutus,sp.,-2.48,2.4835
Betula,sp.,-1.9123,2.3651
Carya,sp.,-2.0127,2.4342
Castanea,sp.,-2.48,2.4835
Casuarina,sp.,-2.48,2.4835
Catalpa,sp.,-2.48,2.4835
Celtis,sp.,-2.48,2.4835
Chamaecyparis,sp.,-2.0336,2.2592
Citrus,sp.,-2.48,2.4835
Cornus,sp.,-2.48,2.4835
Crataegus,sp.,-2.48,2.4835
Cupressus,sp.,-2.0336,2.2592
Diospyros,sp.,-2.48,2.4835
Eucalyptus,sp.,-2.48,2.4835
Fraxinus,sp.,-2.48,2.4835
Gleditsia,sp.,-2.48,2.4835
Halesia,sp.,-2.48,2.4835
Juglans,sp.,-2.48,2.4835
Juniperus,sp.,-2.0336,2.2592
Larix,sp.,-2.0336,2.2592
Magnolia,sp.,-2.48,2.4835
Malus,sp.,-2.48,2.4835
Morus,sp.,-2.48,2.4835
Nyssa,sp.,-2.48,2.4835
Persea,sp.,-2.48,2.4835
Picea,sp.,-2.0773,2.3323
Pinus,sp.,-2.5356,2.4349
Platanus,sp.,-2.48,2.4835
Populus,sp.,-2.2094,2.3867
Prosopis,sp.,-0.7152,1.7029
Prunus,sp.,-2.48,2.4835
Pseudotsuga,sp.,-2.2304,2.4435
Quercus,sp.,-2.0127,2.4342
Roystonea,sp.,-2.48,2.4835
Salix,sp.,-2.2094,2.3867
Sorbus,sp.,-2.48,2.4835
Tamarix,sp.,-2.48,2.4835
Taxodium,sp.,-2.0336,2.2592
Taxus,sp.,-2.5384,2.4814
Thuja,sp.,-2.0336,2.2592
Tilia,sp.,-2.48,2.4835
Torreya,sp.,-2.5384,2.4814
Tsuga,sp.,-2.5384,2.4814
Ulmus,sp.,-2.48,2.4835
Quercus,stellata,-2.0127,2.4342
Pinus,strobiformis,-2.5356,2.4349
Pinus,strobus,-2.5356,2.4349
Liquidambar,styraciflua,-2.48,2.4835
Crataegus,succulenta,-2.48,2.4835
Aesculus,sylvatica,-2.48,2.4835
Nyssa,sylvatica,-2.48,2.4835
Pinus,sylvestris,-2.5356,2.4349
Pinus,taeda,-2.5356,2.4349
Torreya,taxifolia,-2.5384,2.4814
Olneya,tesota,-0.7152,1.7029
Carya,texana,-2.0127,2.4342
Diospyros,texana,-2.48,2.4835
Quercus,texana,-2.0127,2.4342
Fraxinus,texensis,-2.48,2.4835
Ulmus,thomasii,-2.48,2.4835
Chamaecyparis,thyoides,-2.0336,2.2592
Paulownia,tomentosa,-2.48,2.4835
Pinus,torreyana,-2.5356,2.4349
Metopium,toxiferum,-2.48,2.4835
Populus,tremuloides,-2.2094,2.3867
Gleditsia,triacanthos,-2.48,2.4835
Asimina,triloba,-2.48,2.4835
Magnolia,tripetala,-2.48,2.4835
Liriodendron,tulipifera,-2.48,2.4835
Betula,uber,-1.9123,2.3651
Crataegus,uniflora,-2.48,2.4835
Tree,unknown,-2.48,2.4835
Fraxinus,velutina,-2.48,2.4835
Prosopis,velutina,-0.7152,1.7029
Quercus,velutina,-2.0127,2.4342
Diospyros,virginiana,-2.48,2.4835
Juniperus,virginiana,-2.0336,2.2592
Juniperus,virginiana,-2.0336,2.2592
Magnolia,virginiana,-2.48,2.4835
Ostrya,virginiana,-2.48,2.4835
Pinus,virginiana,-2.5356,2.4349
Prunus,virginiana,-2.48,2.4835
Quercus,virginiana,-2.0127,2.4342
Pinus,washoensis,-2.5356,2.4349
Quercus,wislizeni,-2.0127,2.4342
Acoelorraphe,wrightii,-2.48,2.4835
Platanus,wrightii,-2.48,2.4835
Betula,x utahensis,-1.9123,2.3651
Arbutus,xalapensis,-0.7152,1.7029